Filme{rank=118, titulo='Dangal', generos=["Action, Biography, Drama"], descricao='Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.', diretor='Nitesh Tiwari', atores=["Aamir Khan,  Sakshi Tanwar,  Fatima Sana Shaikh, Sanya Malhotra"], ano=2016, duracao=161, avaliacao=8.8, votos=48969, receita=11.15, pontuacao=null}
Filme{rank=97, titulo='Kimi no na wa', generos=["Animation, Drama, Fantasy"], descricao='"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"', diretor='Makoto Shinkai', atores=["Ryûnosuke Kamiki,  Mone Kamishiraishi,  Ryô Narita,  Aoi Yuki"], ano=2016, duracao=106, avaliacao=8.6, votos=34110, receita=4.68, pontuacao=79}
Filme{rank=862, titulo='Koe no katachi', generos=["Animation, Drama, Romance"], descricao='"The story revolves around Nishimiya Shoko, a grade school student who has impaired hearing. She transfers into a new school, where she is bullied by her classmates, especially Ishida Shouya... See full summary »"', diretor='Naoko Yamada', atores=["Miyu Irino,  Saori Hayami,  Aoi Yuki,  Kenshô Ono"], ano=2016, duracao=129, avaliacao=8.4, votos=2421, receita=0.00, pontuacao=80}
Filme{rank=7, titulo='La La Land', generos=["Comedy, Drama, Music"], descricao='A jazz pianist falls for an aspiring actress in Los Angeles.', diretor='Damien Chazelle', atores=["Ryan Gosling,  Emma Stone,  Rosemarie DeWitt,  J.K. Simmons"], ano=2016, duracao=128, avaliacao=8.3, votos=258682, receita=151.06, pontuacao=93}
Filme{rank=479, titulo='Paint It Black', generos=[Drama], descricao='A young woman attempts to deal with the death of her boyfriend while continuously confronted by his mentally unstable mother.', diretor='Amber Tamblyn', atores=["Alia Shawkat,  Nancy Kwan,  Annabelle Attanasio, Alfred Molina"], ano=2016, duracao=96, avaliacao=8.3, votos=61, receita=0.00, pontuacao=71}
Filme{rank=17, titulo='Hacksaw Ridge', generos=["Biography, Drama, History"], descricao='"WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot."', diretor='Mel Gibson', atores=["Andrew Garfield,  Sam Worthington,  Luke Bracey, Teresa Palmer"], ano=2016, duracao=139, avaliacao=8.2, votos=211760, receita=67.12, pontuacao=71}
Filme{rank=146, titulo='Ah-ga-ssi', generos=["Drama, Mystery, Romance"], descricao='"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."', diretor='Chan-wook Park', atores=["Min-hee Kim,  Jung-woo Ha,  Jin-woong Jo,  So-ri Moon"], ano=2016, duracao=144, avaliacao=8.1, votos=33418, receita=2.01, pontuacao=84}
Filme{rank=75, titulo='Zootopia', generos=["Animation, Adventure, Comedy"], descricao='"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy."', diretor='Byron Howard', atores=["Ginnifer Goodwin,  Jason Bateman,  Idris Elba,  Jenny Slate"], ano=2016, duracao=108, avaliacao=8.1, votos=296853, receita=341.26, pontuacao=78}
Filme{rank=19, titulo='Lion', generos=["Biography, Drama"], descricao='"A five-year-old Indian boy gets lost on the streets of Calcutta, thousands of kilometers from home. He survives many challenges before being adopted by a couple in Australia. 25 years later, he sets out to find his lost family."', diretor='Garth Davis', atores=["Dev Patel,  Nicole Kidman,  Rooney Mara,  Sunny Pawar"], ano=2016, duracao=118, avaliacao=8.1, votos=102061, receita=51.69, pontuacao=69}
Filme{rank=20, titulo='Arrival', generos=["Drama, Mystery, Sci-Fi"], descricao='"When twelve mysterious spacecraft appear around the world, linguistics professor Louise Banks is tasked with interpreting the language of the apparent alien visitors."', diretor='Denis Villeneuve', atores=["Amy Adams,  Jeremy Renner,  Forest Whitaker, Michael Stuhlbarg"], ano=2016, duracao=116, avaliacao=8.0, votos=340798, receita=100.5, pontuacao=81}
Filme{rank=274, titulo='Sing Street', generos=["Comedy, Drama, Music"], descricao='A boy growing up in Dublin during the 1980s escapes his strained family life by starting a band to impress the mysterious girl he likes.', diretor='John Carney', atores=["Ferdia Walsh-Peelo,  Aidan Gillen,  Maria Doyle Kennedy,  Jack Reynor"], ano=2016, duracao=106, avaliacao=8.0, votos=52144, receita=3.23, pontuacao=79}
Filme{rank=34, titulo='Deadpool', generos=["Action, Adventure, Comedy"], descricao='A fast-talking mercenary with a morbid sense of humor is subjected to a rogue experiment that leaves him with accelerated healing powers and a quest for revenge.', diretor='Tim Miller', atores=["Ryan Reynolds,  Morena Baccarin,  T.J. Miller,  Ed Skrein"], ano=2016, duracao=108, avaliacao=8.0, votos=627797, receita=363.02, pontuacao=65}
Filme{rank=185, titulo='Forushande', generos=["Drama, Thriller"], descricao='"While both participating in a production of ""Death of a Salesman,"" a teacher's wife is assaulted in her new home, which leaves him determined to find the perpetrator over his wife's traumatized objections."', diretor='Asghar Farhadi', atores=["Taraneh Alidoosti,  Shahab Hosseini,  Babak Karimi, Farid Sajjadi Hosseini"], ano=2016, duracao=124, avaliacao=8.0, votos=22389, receita=3.4, pontuacao=85}
Filme{rank=82, titulo='Captain Fantastic', generos=["Comedy, Drama"], descricao='"In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent."', diretor='Matt Ross', atores=["Viggo Mortensen,  George MacKay,  Samantha Isler, Annalise Basso"], ano=2016, duracao=118, avaliacao=7.9, votos=105081, receita=5.88, pontuacao=72}
Filme{rank=22, titulo='Manchester by the Sea', generos=[Drama], descricao='A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.', diretor='Kenneth Lonergan', atores=["Casey Affleck,  Michelle Williams,  Kyle Chandler, Lucas Hedges"], ano=2016, duracao=137, avaliacao=7.9, votos=134213, receita=47.7, pontuacao=96}
Filme{rank=104, titulo='Contratiempo', generos=["Crime, Mystery, Thriller"], descricao='A young businessman faces a lawyer trying to prove his innocence by the assassination of his lover.', diretor='Oriol Paulo', atores=["Mario Casas,  Ana Wagener,  José Coronado,  Bárbara Lennie"], ano=2016, duracao=106, avaliacao=7.9, votos=7204, receita=null, pontuacao=null}
Filme{rank=550, titulo='"I, Daniel Blake"', generos=[Drama], descricao='"After having suffered a heart-attack, a 59-year-old carpenter must fight the bureaucratic forces of the system in order to receive Employment and Support Allowance."', diretor='Ken Loach', atores=["Dave Johns,  Hayley Squires,  Sharon Percy,  Briana Shann"], ano=2016, duracao=100, avaliacao=7.9, votos=22941, receita=0.00, pontuacao=77}
Filme{rank=172, titulo='Kubo and the Two Strings', generos=["Animation, Adventure, Family"], descricao='A young boy named Kubo must locate a magical suit of armour worn by his late father in order to defeat a vengeful spirit from the past.', diretor='Travis Knight', atores=["Charlize Theron,  Art Parkinson,  Matthew McConaughey,  Ralph Fiennes"], ano=2016, duracao=101, avaliacao=7.9, votos=72778, receita=48.02, pontuacao=84}
Filme{rank=13, titulo='Rogue One', generos=["Action, Adventure, Sci-Fi"], descricao='"The Rebel Alliance makes a risky move to steal the plans for the Death Star, setting up the epic saga to follow."', diretor='Gareth Edwards', atores=["Felicity Jones,  Diego Luna,  Alan Tudyk,  Donnie Yen"], ano=2016, duracao=133, avaliacao=7.9, votos=323118, receita=532.17, pontuacao=65}
Filme{rank=36, titulo='Captain America: Civil War', generos=["Action, Adventure, Sci-Fi"], descricao='Political interference in the Avengers' activities causes a rift between former allies Captain America and Iron Man.', diretor='Anthony Russo', atores=["Chris Evans,  Robert Downey Jr., Scarlett Johansson,  Sebastian Stan"], ano=2016, duracao=147, avaliacao=7.9, votos=411656, receita=408.08, pontuacao=75}
Filme{rank=448, titulo='Hunt for the Wilderpeople', generos=["Adventure, Comedy, Drama"], descricao='A national manhunt is ordered for a rebellious kid and his foster uncle who go missing in the wild New Zealand bush.', diretor='Taika Waititi', atores=["Sam Neill,  Julian Dennison,  Rima Te Wiata,  Rachel House"], ano=2016, duracao=101, avaliacao=7.9, votos=52331, receita=5.2, pontuacao=81}
Filme{rank=794, titulo='Ma vie de Courgette', generos=["Animation, Comedy, Drama"], descricao='"After losing his mother, a young boy is sent to a foster home with other orphans his age where he begins to learn the meaning of trust and true love."', diretor='Claude Barras', atores=["Gaspard Schlatter,  Sixtine Murat,  Paulin Jaccoud, Michel Vuillermoz"], ano=2016, duracao=66, avaliacao=7.8, votos=4370, receita=0.29, pontuacao=85}
Filme{rank=840, titulo='Maudie', generos=["Biography, Drama, Romance"], descricao='An arthritic Nova Scotia woman works as a housekeeper while she hones her skills as an artist and eventually becomes a beloved figure in the community.', diretor='Aisling Walsh', atores=["Ethan Hawke,  Sally Hawkins,  Kari Matchett,  Zachary Bennett"], ano=2016, duracao=115, avaliacao=7.8, votos=346, receita=0.00, pontuacao=60}
Filme{rank=12, titulo='Hidden Figures', generos=["Biography, Drama, History"], descricao='The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.', diretor='Theodore Melfi', atores=["Taraji P. Henson,  Octavia Spencer,  Janelle Monáe, Kevin Costner"], ano=2016, duracao=127, avaliacao=7.8, votos=93103, receita=169.27, pontuacao=74}
Filme{rank=692, titulo='Dear Zindagi', generos=["Drama, Romance"], descricao='"Kaira is a budding cinematographer in search of a perfect life. Her encounter with Jug, an unconventional thinker, helps her gain a new perspective on life. She discovers that happiness is all about finding comfort in life's imperfections."', diretor='Gauri Shinde', atores=["Alia Bhatt,  Shah Rukh Khan,  Kunal Kapoor,  Priyanka Moodley"], ano=2016, duracao=151, avaliacao=7.8, votos=23540, receita=1.4, pontuacao=56}
Filme{rank=294, titulo='The Exception', generos=[Drama], descricao='"A German soldier tries to determine if the Dutch resistance has planted a spy to infiltrate the home of Kaiser Wilhelm in Holland during the onset of World War II, but falls for a young Jewish Dutch woman during his investigation."', diretor='David Leveaux', atores=["Lily James,  Jai Courtney,  Christopher Plummer,  Loïs van Wijk"], ano=2016, duracao=107, avaliacao=7.7, votos=96, receita=null, pontuacao=null}
Filme{rank=735, titulo='Mr. Church', generos=["Comedy, Drama"], descricao='"""Mr. Church"" tells the story of a unique friendship that develops when a little girl and her dying mother retain the services of a talented cook - Henry Joseph Church. What begins as a six month arrangement instead spans into fifteen years and creates a family bond that lasts forever."', diretor='Bruce Beresford', atores=["Eddie Murphy,  Britt Robertson,  Natascha McElhone,  Xavier Samuel"], ano=2016, duracao=104, avaliacao=7.7, votos=16163, receita=0.69, pontuacao=37}
Filme{rank=14, titulo='Moana', generos=["Animation, Adventure, Comedy"], descricao='"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches an impetuous Chieftain's daughter's island, she answers the Ocean's call to seek out the Demigod to set things right."', diretor='Ron Clements', atores=["Auli'i Cravalho,  Dwayne Johnson,  Rachel House,  Temuera Morrison"], ano=2016, duracao=107, avaliacao=7.7, votos=118151, receita=248.75, pontuacao=81}
Filme{rank=106, titulo='Hell or High Water', generos=["Crime, Drama, Thriller"], descricao='A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.', diretor='David Mackenzie', atores=["Chris Pine,  Ben Foster,  Jeff Bridges,  Gil Birmingham"], ano=2016, duracao=102, avaliacao=7.7, votos=115546, receita=26.86, pontuacao=88}
Filme{rank=484, titulo='Perfetti sconosciuti', generos=["Comedy, Drama"], descricao='"Seven long-time friends get together for a dinner. When they decide to share with each other the content of every text message, email and phone call they receive, many secrets start to unveil and the equilibrium trembles."', diretor='Paolo Genovese', atores=["Giuseppe Battiston,  Anna Foglietta,  Marco Giallini, Edoardo Leo"], ano=2016, duracao=97, avaliacao=7.7, votos=17584, receita=0.00, pontuacao=43}
Filme{rank=38, titulo='Doctor Strange', generos=["Action, Adventure, Fantasy"], descricao='"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts."', diretor='Scott Derrickson', atores=["Benedict Cumberbatch,  Chiwetel Ejiofor,  Rachel McAdams,  Benedict Wong"], ano=2016, duracao=115, avaliacao=7.6, votos=293732, receita=232.6, pontuacao=72}
Filme{rank=612, titulo='Toni Erdmann', generos=["Comedy, Drama"], descricao='A practical joking father tries to reconnect with his hard working daughter by creating an outrageous alter ego and posing as her CEO's life coach.', diretor='Maren Ade', atores=["Sandra Hüller,  Peter Simonischek,  Michael Wittenborn, Thomas Loibl"], ano=2016, duracao=162, avaliacao=7.6, votos=24387, receita=1.48, pontuacao=93}
Filme{rank=712, titulo='La tortue rouge', generos=["Animation, Fantasy"], descricao='"A man is shipwrecked on a deserted island and encounters a red turtle, which changes his life."', diretor='Michael Dudok de Wit', atores=["Emmanuel Garijo,  Tom Hudson,  Baptiste Goy,  Axel Devillers"], ano=2016, duracao=80, avaliacao=7.6, votos=11482, receita=0.92, pontuacao=86}
Filme{rank=11, titulo='Fantastic Beasts and Where to Find Them', generos=["Adventure, Family, Fantasy"], descricao='The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.', diretor='David Yates', atores=["Eddie Redmayne,  Katherine Waterston,  Alison Sudol, Dan Fogler"], ano=2016, duracao=133, avaliacao=7.5, votos=232072, receita=234.02, pontuacao=66}
Filme{rank=42, titulo='Moonlight', generos=[Drama], descricao='"A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami."', diretor='Barry Jenkins', atores=["Mahershala Ali,  Shariff Earp,  Duan Sanderson,  Alex R. Hibbert"], ano=2016, duracao=111, avaliacao=7.5, votos=135095, receita=27.85, pontuacao=99}
Filme{rank=837, titulo='Bacalaureat', generos=["Crime, Drama"], descricao='A film about compromises and the implications of the parent's role.', diretor='Cristian Mungiu', atores=["Adrian Titieni,  Maria-Victoria Dragus,  Lia Bugnar, Malina Manovici"], ano=2016, duracao=128, avaliacao=7.5, votos=5531, receita=0.13, pontuacao=84}
Filme{rank=60, titulo='Sully', generos=["Biography, Drama"], descricao='"The story of Chesley Sullenberger, an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew."', diretor='Clint Eastwood', atores=["Tom Hanks,  Aaron Eckhart,  Laura Linney,  Valerie Mahaffey"], ano=2016, duracao=96, avaliacao=7.5, votos=137608, receita=125.07, pontuacao=74}
Filme{rank=69, titulo='Wakefield', generos=[Drama], descricao='A man's nervous breakdown causes him to leave his wife and live in his attic for several months.', diretor='Robin Swicord', atores=["Bryan Cranston,  Jennifer Garner,  Beverly D'Angelo, Jason O'Mara"], ano=2016, duracao=106, avaliacao=7.5, votos=291, receita=0.01, pontuacao=61}
Filme{rank=126, titulo='The Jungle Book', generos=["Adventure, Drama, Family"], descricao='"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther, Bagheera, and free spirited bear, Baloo."', diretor='Jon Favreau', atores=["Neel Sethi,  Bill Murray,  Ben Kingsley,  Idris Elba"], ano=2016, duracao=106, avaliacao=7.5, votos=198243, receita=364, pontuacao=77}
Filme{rank=291, titulo='Busanhaeng', generos=["Action, Drama, Horror"], descricao='"While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan."', diretor='Sang-ho Yeon', atores=["Yoo Gong,  Soo-an Kim,  Yu-mi Jung,  Dong-seok Ma"], ano=2016, duracao=118, avaliacao=7.5, votos=58782, receita=2.13, pontuacao=72}
Filme{rank=73, titulo='A Monster Calls', generos=["Drama, Fantasy"], descricao='A boy seeks the help of a tree monster to cope with his single mother's terminal illness.', diretor='J.A. Bayona', atores=["Lewis MacDougall,  Sigourney Weaver,  Felicity Jones, Toby Kebbell"], ano=2016, duracao=108, avaliacao=7.5, votos=39134, receita=3.73, pontuacao=76}
Filme{rank=644, titulo='Frantz', generos=["Drama, History, War"], descricao='"In the aftermath of WWI, a young German who grieves the death of her fiancé in France meets a mysterious Frenchman who visits the fiancé's grave to lay flowers."', diretor='François Ozon', atores=["Pierre Niney,  Paula Beer,  Ernst Stötzner,  Marie Gruber"], ano=2016, duracao=113, avaliacao=7.5, votos=4304, receita=0.86, pontuacao=73}
Filme{rank=207, titulo='Raw (II)', generos=["Drama, Horror"], descricao='"When a young vegetarian undergoes a carnivorous hazing ritual at vet school, an unbidden taste for meat begins to grow in her."', diretor='Julia Ducournau', atores=["Garance Marillier,  Ella Rumpf,  Rabah Nait Oufella, Laurent Lucas"], ano=2016, duracao=99, avaliacao=7.5, votos=5435, receita=0.51, pontuacao=81}
Filme{rank=32, titulo='Nocturnal Animals', generos=["Drama, Thriller"], descricao='"A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale."', diretor='Tom Ford', atores=["Amy Adams,  Jake Gyllenhaal,  Michael Shannon,  Aaron Taylor-Johnson"], ano=2016, duracao=116, avaliacao=7.5, votos=126030, receita=10.64, pontuacao=67}
Filme{rank=208, titulo='Paterson', generos=["Comedy, Drama, Romance"], descricao='"A quiet observation of the triumphs and defeats of daily life, along with the poetry evident in its smallest details."', diretor='Jim Jarmusch', atores=["Adam Driver,  Golshifteh Farahani,  Nellie,  Rizwan Manji"], ano=2016, duracao=118, avaliacao=7.5, votos=26089, receita=2.14, pontuacao=90}
Filme{rank=916, titulo='Goksung', generos=["Drama, Fantasy, Horror"], descricao='A stranger arrives in a little village and soon after a mysterious sickness starts spreading. A policeman is drawn into the incident and is forced to solve the mystery in order to save his daughter.', diretor='Hong-jin Na', atores=["Jun Kunimura,  Jung-min Hwang,  Do-won Kwak,  Woo-hee Chun"], ano=2016, duracao=156, avaliacao=7.5, votos=17962, receita=0.79, pontuacao=81}
Filme{rank=58, titulo='Me Before You', generos=["Drama, Romance"], descricao='A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of.', diretor='Thea Sharrock', atores=["Emilia Clarke,  Sam Claflin,  Janet McTeer,  Charles Dance"], ano=2016, duracao=106, avaliacao=7.4, votos=113322, receita=56.23, pontuacao=51}
Filme{rank=124, titulo='Boyka: Undisputed IV', generos=[Action], descricao='"In the fourth installment of the fighting franchise, Boyka is shooting for the big leagues when an accidental death in the ring makes him question everything he stands for."', diretor='Todor Chapkanov', atores=["Scott Adkins,  Teodora Duhovnikova,  Alon Aboutboul,  Julian Vergov"], ano=2016, duracao=86, avaliacao=7.4, votos=10428, receita=null, pontuacao=null}
Filme{rank=120, titulo='Finding Dory', generos=["Animation, Adventure, Comedy"], descricao='"The friendly but forgetful blue tang fish, Dory, begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way."', diretor='Andrew Stanton', atores=["Ellen DeGeneres,  Albert Brooks, Ed O'Neill,  Kaitlin Olson"], ano=2016, duracao=97, avaliacao=7.4, votos=157026, receita=486.29, pontuacao=77}
Filme{rank=476, titulo='Eddie the Eagle', generos=["Biography, Comedy, Drama"], descricao='"The story of Eddie Edwards, the notoriously tenacious British underdog ski jumper who charmed the world at the 1988 Winter Olympics."', diretor='Dexter Fletcher', atores=["Taron Egerton,  Hugh Jackman,  Tom Costello,  Jo Hartley"], ano=2016, duracao=106, avaliacao=7.4, votos=56332, receita=15.79, pontuacao=54}
